	1731	1	4	-1.0	142.27	161.2	127.67
	1732	1	8	0.0	139.24	163.45	127.47
	1733	1	16	0.0	141.49	166.29	126.4
	1734	1	4	-1.0	142.94	164.09	123.7
	1735	1	11	0.0	139.52	163.06	122.5
	1736	1	9	1.0	138.26	166.62	122.69
	1737	1	10	0.0	141.09	167.83	120.5
	1738	1	16	0.0	140.68	164.82	118.26
	1739	1	18	0.0	137.04	165.59	117.51
	1740	1	12	0.0	137.82	169.22	116.87
	1741	1	1	0.0	140.66	168.27	114.58
	1742	1	15	1.0	138.68	165.85	112.47
	1743	1	1	0.0	135.82	168.29	112.35
	1744	1	15	1.0	138.04	170.82	110.64
	1745	1	8	0.0	139.35	168.34	108.11
	1746	1	18	0.0	135.86	167.09	107.33
	1747	1	1	0.0	134.64	170.62	106.79
	1748	1	4	-1.0	137.53	171.43	104.47
	1749	1	4	-1.0	137.29	168.18	102.58
	1750	1	5	0.0	133.69	168.89	101.69
	1751	1	10	0.0	134.11	172.61	100.97
	1752	1	9	1.0	137.27	172.36	98.9
	1753	1	12	0.0	135.29	170.34	96.37
	1754	1	5	0.0	132.92	173.14	95.51
	1755	1	5	0.0	103.74	140.38	153.68
	1756	1	15	1.0	107.48	140.39	153.13
	1757	1	9	1.0	107.72	144.18	153.3
	1758	1	18	0.0	107.61	144.34	157.07
	1759	1	3	-1.0	110.87	143.45	158.68
	1760	1	18	0.0	111.55	141.26	161.72
	1761	1	3	-1.0	115.11	142.58	162.27
	1762	1	4	-1.0	114.23	146.01	163.69
	1763	1	20	0.0	112.89	144.59	166.96
	1764	1	3	-1.0	115.97	142.57	167.97
	1765	1	4	-1.0	117.07	143.28	171.53
	1766	1	12	0.0	120.64	142.16	170.84
	1767	1	9	1.0	121.17	144.76	168.13
	1768	1	5	0.0	123.61	147.56	168.91
	1769	1	18	0.0	122.26	150.86	170.26
	1770	1	3	-1.0	123.7	154.37	170.56
	1771	1	4	-1.0	124.36	155.85	174.01
	1772	1	4	-1.0	125.89	159.36	173.68
	1773	1	3	-1.0	124.94	160.05	177.32
	1774	1	6	0.0	126.98	163.25	177.47
	1775	1	6	0.0	124.57	165.74	175.9
	1776	1	3	-1.0	123.65	167.96	178.84
	1777	1	6	0.0	123.17	170.85	176.43
	1778	1	14	0.0	125.49	172.57	173.96
	1779	1	1	0.0	127.48	175.84	173.73
	1780	1	6	0.0	129.43	176.19	170.42
	1781	1	13	0.0	132.39	178.5	169.88
	1782	1	3	-1.0	131.57	181.82	171.5
	1783	1	4	-1.0	130.91	184.4	168.82
	1784	1	6	0.0	132.15	187.4	170.77
	1785	1	4	-1.0	135.21	185.62	172.01
	1786	1	18	0.0	136.48	184.92	168.53
	1787	1	3	-1.0	135.52	188.35	167.26
	1788	1	16	0.0	137.62	190.0	169.9
	1789	1	2	0.0	140.61	188.07	168.6
	1790	1	10	0.0	139.68	188.65	164.97
	1791	1	15	1.0	139.48	192.43	165.14
	1792	1	14	0.0	142.77	192.56	167.0
	1793	1	6	0.0	144.6	190.59	164.36
	1794	1	12	0.0	145.64	187.96	166.85
	1795	1	11	0.0	144.73	185.1	164.56
	1796	1	17	0.0	146.23	182.37	166.72
	1797	1	1	0.0	144.1	183.37	169.67
	1798	1	1	0.0	141.05	183.44	167.45
	1799	1	10	0.0	141.76	179.88	166.39
	1800	1	14	0.0	142.16	178.74	169.97
	1801	1	1	0.0	138.8	180.27	170.81
	1802	1	1	0.0	136.91	178.54	168.0
	1803	1	10	0.0	138.26	175.2	169.13
	1804	1	9	1.0	136.74	175.57	172.58
	1805	1	12	0.0	133.68	173.57	173.65
	1806	1	13	0.0	132.82	171.78	170.47
	1807	1	13	0.0	129.23	170.71	170.01
	1808	1	8	0.0	130.09	167.01	169.93
	1809	1	12	0.0	127.57	166.06	172.62
	1810	1	17	0.0	124.45	167.68	171.23
	1811	1	9	1.0	122.25	166.07	168.61
	1812	1	16	0.0	121.19	169.43	167.24
	1813	1	14	0.0	122.63	169.77	163.82
	1814	1	1	0.0	121.99	173.49	163.97
	1815	1	18	0.0	124.38	174.01	166.84
	1816	1	9	1.0	126.96	171.96	164.97
	1817	1	3	-1.0	126.47	174.13	161.93
	1818	1	15	1.0	126.71	177.18	164.1
	1819	1	1	0.0	130.06	175.96	165.34
	1820	1	6	0.0	131.3	175.03	161.9
	1821	1	16	0.0	130.59	178.45	160.51
	1822	1	8	0.0	132.44	179.95	163.45
	1823	1	18	0.0	135.48	177.76	162.93
	1824	1	10	0.0	135.55	178.22	159.19
	1825	1	9	1.0	135.48	181.96	159.56
	1826	1	18	0.0	138.72	181.81	161.49
	1827	1	10	0.0	140.38	179.57	158.91
	1828	1	8	0.0	139.25	181.76	156.04
	1829	1	16	0.0	140.64	184.93	157.64
	1830	1	5	0.0	144.12	183.39	157.88
	1831	1	9	1.0	146.83	183.2	155.24
	1832	1	1	0.0	148.91	180.3	153.94
	1833	1	12	0.0	152.15	181.93	155.0
	1834	1	3	-1.0	150.68	182.47	158.48
	1835	1	8	0.0	149.05	179.02	158.73
	1836	1	4	-1.0	152.15	177.13	159.78
	1837	1	9	1.0	152.45	179.13	162.98
	1838	1	1	0.0	148.78	178.61	163.76
	1839	1	18	0.0	149.1	174.83	163.47
	1840	1	14	0.0	152.26	174.75	165.61
	1841	1	16	0.0	150.53	176.29	168.65
	1842	1	10	0.0	147.83	173.65	169.07
	1843	1	3	-1.0	148.24	170.51	171.14
	1844	1	9	1.0	147.97	167.0	169.76
	1845	1	12	0.0	144.31	167.07	170.66
	1846	1	6	0.0	143.77	170.42	169.0
	1847	1	18	0.0	145.43	169.24	165.83
	1848	1	3	-1.0	143.26	166.16	165.7
	1849	1	10	0.0	140.19	168.33	166.19
	1850	1	10	0.0	141.14	170.72	163.42
	1851	1	11	0.0	141.01	167.91	160.92
	1852	1	9	1.0	137.4	167.15	161.78
	1853	1	20	0.0	136.19	170.64	160.91
	1854	1	8	0.0	138.2	170.8	157.72
	1855	1	20	0.0	136.51	167.74	156.3
	1856	1	9	1.0	133.18	169.3	157.15
	1857	1	6	0.0	134.34	172.45	155.38
	1858	1	5	0.0	134.78	170.45	152.18
	1859	1	4	-1.0	131.05	169.81	152.27
	1860	1	16	0.0	130.18	173.41	151.52
	1861	1	13	0.0	132.6	174.98	149.11
	1862	1	16	0.0	132.21	178.44	147.6
	1863	1	3	-1.0	134.16	181.64	147.12
	1864	1	12	0.0	137.43	179.8	146.64
	1865	1	16	0.0	137.15	178.74	150.25
	1866	1	16	0.0	138.26	175.28	149.22
	1867	1	1	0.0	141.61	176.46	147.93
	1868	1	11	0.0	142.71	177.67	151.34
	1869	1	10	0.0	141.17	174.66	152.99
	1870	1	10	0.0	143.37	172.35	150.97
	1871	1	14	0.0	146.43	174.18	152.26
	1872	1	19	0.0	145.09	173.96	155.8
	1873	1	7	0.5	144.75	170.25	155.24
	1874	1	4	-1.0	148.39	170.16	154.21
	1875	1	9	1.0	149.7	171.7	157.42
	1876	1	1	0.0	147.28	169.77	159.58
	1877	1	10	0.0	148.47	166.57	158.01
	1878	1	1	0.0	152.07	167.43	158.67
	1879	1	1	0.0	151.34	168.13	162.31
	1880	1	6	0.0	148.81	165.36	163.0
	1881	1	6	0.0	149.9	162.66	160.59
	1882	1	18	0.0	147.59	160.28	158.74
	1883	1	6	0.0	146.32	159.24	162.15
	1884	1	16	0.0	144.61	162.59	162.55
	1885	1	8	0.0	142.58	161.62	159.52
	1886	1	18	0.0	141.94	158.13	160.84
	1887	1	15	1.0	140.38	159.65	163.92
	1888	1	18	0.0	138.01	161.6	161.7
	1889	1	10	0.0	136.64	158.42	160.15
	1890	1	17	0.0	136.66	156.5	163.42
	1891	1	1	0.0	134.77	159.04	165.52
	1892	1	15	1.0	131.21	158.14	166.51
	1893	1	9	1.0	130.35	161.6	167.75
	1894	1	17	0.0	131.78	164.28	165.56
	1895	1	18	0.0	131.48	167.91	164.59
	1896	1	3	-1.0	142.99	91.17	230.66
	1897	1	4	-1.0	139.89	93.1	231.52
	1898	1	3	-1.0	136.89	91.24	230.26
	1899	1	4	-1.0	134.1	93.48	229.17
	1900	1	17	0.0	130.58	92.22	228.74
	1901	1	17	0.0	129.09	95.1	226.82
	1902	1	1	0.0	129.81	98.4	225.09
	1903	1	10	0.0	127.66	101.49	224.76
	1904	1	18	0.0	126.53	102.76	221.43
	1905	1	2	0.0	125.33	106.32	221.54
	1906	1	3	-1.0	123.97	107.74	218.35
	1907	1	12	0.0	123.75	111.43	218.91
	1908	1	6	0.0	121.44	112.49	216.16
	1909	1	16	0.0	120.24	116.0	215.79
	1910	1	6	0.0	116.64	115.18	216.6
	1911	1	10	0.0	116.89	112.11	218.76
	1912	1	18	0.0	119.38	110.37	220.95
	1913	1	9	1.0	119.6	106.67	220.49
	1914	1	1	0.0	121.53	104.81	223.11
	1915	1	6	0.0	121.87	101.28	224.33
	1916	1	5	0.0	124.28	98.41	224.56
	1917	1	1	0.0	126.01	96.41	221.88
	1918	1	6	0.0	124.31	93.22	220.81
	1919	1	3	-1.0	120.89	94.64	221.51
	1920	1	3	-1.0	118.35	94.66	218.71
	1921	1	1	0.0	116.88	97.98	219.76
	1922	1	13	0.0	117.95	101.02	221.62
	1923	1	15	1.0	117.25	101.18	225.34
	1924	1	1	0.0	116.81	104.9	225.3
	1925	1	18	0.0	115.27	107.13	222.72
	1926	1	5	0.0	114.59	110.71	223.68
	1927	1	13	0.0	114.8	114.0	221.94
	1928	1	16	0.0	117.9	116.11	222.1
	1929	1	8	0.0	116.37	119.0	223.92
	1930	1	18	0.0	117.67	121.06	226.75
	1931	1	6	0.0	115.1	123.53	227.85
	1932	1	15	1.0	115.25	126.39	230.26
	1933	1	13	0.0	112.24	127.98	231.74
	1934	1	15	1.0	111.18	131.28	230.17
	1935	1	7	0.5	109.21	132.44	233.21
	1936	1	14	0.0	110.71	134.35	236.09
	1937	1	6	0.0	109.77	131.72	238.61
	1938	1	18	0.0	110.06	134.02	241.59
	1939	1	11	0.0	109.24	131.29	244.01
	1940	1	18	0.0	112.41	129.34	244.22
	1941	1	6	0.0	112.28	125.71	245.18
	1942	1	11	0.0	109.15	123.64	244.75
	1943	1	6	0.0	111.22	121.19	242.71
	1944	1	14	0.0	111.95	123.51	239.87
	1945	1	9	1.0	114.95	122.22	237.98
	1946	1	3	-1.0	117.38	124.59	236.36
	1947	1	16	0.0	116.94	122.83	233.07
	1948	1	20	0.0	114.99	119.93	231.68
	1949	1	18	0.0	116.49	117.48	229.28
	1950	1	6	0.0	114.88	114.88	227.08
	1951	1	3	-1.0	111.43	113.58	227.9
	1952	1	4	-1.0	110.95	115.89	230.84
	1953	1	1	0.0	111.46	118.79	228.49
	1954	1	14	0.0	108.85	117.46	226.12
	1955	1	16	0.0	106.27	117.33	228.87
	1956	1	9	1.0	107.24	120.71	230.39
	1957	1	15	1.0	107.35	122.16	226.89
	1958	1	6	0.0	104.84	124.98	227.33
	1959	1	8	0.0	106.92	126.83	229.97
	1960	1	10	0.0	110.26	126.01	228.46
	1961	1	17	0.0	112.15	127.43	225.5
	1962	1	10	0.0	113.53	124.49	223.71
	1963	1	9	1.0	116.77	124.55	221.85
	1964	1	20	0.0	118.72	121.75	220.29
	1965	1	13	0.0	122.38	121.48	220.89
	1966	1	8	0.0	123.12	119.93	217.6
	1967	1	4	-1.0	122.15	121.8	214.57
	1968	1	7	0.5	122.93	120.48	211.16
	1969	1	6	0.0	124.98	117.73	212.7
	1970	1	8	0.0	127.26	120.17	214.39
	1971	1	8	0.0	127.38	120.55	218.14
	1972	1	17	0.0	126.92	124.26	218.69
	1973	1	12	0.0	126.39	124.15	222.4
	1974	1	19	0.0	128.85	121.91	224.09
	1975	1	3	-1.0	127.69	123.02	227.48
	1976	1	3	-1.0	124.23	121.67	226.79
	1977	1	11	0.0	125.45	118.64	224.91
	1978	1	4	-1.0	127.05	117.41	228.08
	1979	1	9	1.0	123.7	117.61	229.81
	1980	1	8	0.0	122.21	115.21	227.31
	1981	1	19	0.0	125.05	112.79	227.78
	1982	1	7	0.5	124.79	113.21	231.51
	1983	1	7	0.5	121.15	112.4	231.05
	1984	1	17	0.0	121.83	109.44	228.82
	1985	1	5	0.0	124.31	107.53	230.92
	1986	1	20	0.0	122.81	108.1	234.33
	1987	1	12	0.0	119.09	108.43	233.69
	1988	1	4	-1.0	118.36	106.4	230.63
	1989	1	10	0.0	121.05	103.73	230.84
	1990	1	15	1.0	121.68	103.92	234.56
	1991	1	18	0.0	125.24	102.85	233.95
	1992	1	1	0.0	128.65	104.29	234.74
	1993	1	13	0.0	130.8	105.27	231.86
	1994	1	4	-1.0	133.92	104.03	233.58
	1995	1	4	-1.0	132.98	100.45	232.8
	1996	1	7	0.5	131.94	100.6	229.18
	1997	1	13	0.0	133.46	101.77	226.01
	1998	1	17	0.0	131.26	104.08	224.03
	1999	1	10	0.0	130.64	104.2	220.32
	2000	1	10	0.0	129.77	107.67	219.06
	2001	1	17	0.0	128.6	108.6	215.59
	2002	1	4	-1.0	128.91	111.65	213.37
	2003	1	1	0.0	128.08	112.76	209.86
	2004	1	13	0.0	130.72	112.95	207.23
	2005	1	10	0.0	132.31	116.2	206.18
	2006	1	12	0.0	131.89	117.49	209.71
	2007	1	13	0.0	134.14	119.97	211.27
	2008	1	9	1.0	137.35	118.86	212.96
	2009	1	1	0.0	136.41	120.7	216.11
	2010	1	12	0.0	133.3	118.61	216.49
	2011	1	15	1.0	135.12	115.3	216.68
	2012	1	4	-1.0	137.88	116.57	218.9
	2013	1	9	1.0	135.5	117.93	221.49
	2014	1	11	0.0	133.48	114.78	221.6
	2015	1	17	0.0	136.61	112.84	222.28
	2016	1	14	0.0	137.81	115.32	224.89
	2017	1	8	0.0	134.63	115.31	226.91
	2018	1	11	0.0	134.19	111.58	226.85
	2019	1	5	0.0	137.63	111.08	228.28
	2020	1	4	-1.0	137.85	114.0	230.64
	2021	1	17	0.0	134.37	114.18	232.1
	2022	1	5	0.0	132.98	110.7	231.49
	2023	1	12	0.0	136.26	108.84	231.76
	2024	1	18	0.0	135.29	106.07	229.38
	2025	1	13	0.0	137.83	103.35	228.91
	2026	1	1	0.0	137.86	103.77	225.15
	2027	1	11	0.0	135.73	105.25	222.43
	2028	1	20	0.0	135.33	105.39	218.69
	2029	1	18	0.0	133.62	107.88	216.41
	2030	1	1	0.0	132.07	106.26	213.37
	2031	1	8	0.0	130.37	107.58	210.28
	2032	1	14	0.0	126.6	107.3	210.31
	2033	1	1	0.0	126.11	106.39	206.66
	2034	1	18	0.0	128.64	103.62	206.8
	2035	1	10	0.0	127.0	102.14	209.88
	2036	1	16	0.0	123.64	102.14	208.17
	2037	1	10	0.0	125.05	100.2	205.26
	2038	1	20	0.0	126.58	97.84	207.79
	2039	1	1	0.0	123.2	97.22	209.45
	2040	1	16	0.0	121.83	96.04	206.19
	2041	1	6	0.0	124.21	93.19	205.57
	2042	1	15	1.0	125.71	94.92	202.52
	2043	1	17	0.0	129.35	95.78	201.76
	2044	1	17	0.0	128.56	97.96	198.78
	2045	1	6	0.0	125.96	100.61	198.15
	2046	1	8	0.0	125.28	104.34	198.18
	2047	1	18	0.0	123.54	105.31	201.37
	2048	1	10	0.0	121.05	108.1	201.48
	2049	1	3	-1.0	121.1	108.92	205.13
	2050	1	16	0.0	118.73	111.7	205.96
	2051	1	6	0.0	118.06	112.48	209.58
	2052	1	3	-1.0	116.89	115.59	211.31
	2053	1	6	0.0	120.17	117.47	210.91
	2054	1	18	0.0	121.59	116.68	207.51
	2055	1	17	0.0	121.25	114.53	204.43
	2056	1	7	0.5	124.36	112.94	203.06
	2057	1	12	0.0	125.23	110.25	200.57
	2058	1	18	0.0	128.21	108.01	200.99
	2059	1	13	0.0	129.13	105.67	198.25
	2060	1	8	0.0	130.82	102.52	199.45
	2061	1	20	0.0	132.22	99.81	197.27
	2062	1	4	-1.0	133.34	96.57	198.85
	2063	1	6	0.0	134.02	98.35	202.08
	2064	1	20	0.0	136.03	101.08	200.43
	2065	1	1	0.0	134.64	104.56	200.89
	2066	1	10	0.0	135.1	107.18	198.21
	2067	1	13	0.0	135.52	110.42	200.08
	2068	1	7	0.5	135.55	112.7	197.02
	2069	1	1	0.0	132.1	111.38	196.12
	2070	1	8	0.0	130.46	112.12	199.45
	2071	1	11	0.0	127.76	114.7	199.02
	2072	1	15	1.0	126.45	116.52	202.04
	2073	1	10	0.0	123.25	118.49	202.03
	2074	1	3	-1.0	122.1	120.51	205.01
	2075	1	10	0.0	118.47	120.18	203.99
	2076	1	1	0.0	116.88	117.7	206.35
	2077	1	6	0.0	113.81	116.97	208.45
	2078	1	15	1.0	114.32	120.11	210.49
	2079	1	3	-1.0	114.11	122.27	207.39
	2080	1	10	0.0	111.01	120.39	206.38
	2081	1	17	0.0	109.53	121.26	209.74
	2082	1	3	-1.0	110.45	124.91	209.36
	2083	1	20	0.0	109.02	124.82	205.86
	2084	1	10	0.0	105.79	123.36	207.18
	2085	1	11	0.0	105.54	126.1	209.72
	2086	1	9	1.0	105.82	128.63	206.92
	2087	1	8	0.0	103.22	126.91	204.72
	2088	1	10	0.0	100.79	126.57	207.6
	2089	1	17	0.0	100.52	130.35	207.77
	2090	1	4	-1.0	98.46	130.43	204.61
	2091	1	15	1.0	95.94	128.37	206.54
	2092	1	6	0.0	96.04	130.92	209.29
	2093	1	20	0.0	97.69	128.63	211.75
	2094	1	16	0.0	100.4	130.47	213.55
	2095	1	5	0.0	103.06	128.36	215.15
	2096	1	18	0.0	105.44	130.94	216.54
	2097	1	17	0.0	107.42	129.34	219.32
	2098	1	17	0.0	109.73	126.42	219.77
	2099	1	1	0.0	107.05	124.66	221.75
	2100	1	4	-1.0	104.92	124.56	218.61
	2101	1	15	1.0	107.91	123.31	216.7
	2102	1	4	-1.0	107.23	119.88	218.13
	2103	1	8	0.0	103.56	120.2	217.31
	2104	1	18	0.0	104.32	120.87	213.67
	2105	1	15	1.0	106.85	118.08	213.74
	2106	1	3	-1.0	104.2	115.73	214.98
	2107	1	8	0.0	101.9	116.82	212.18
	2108	1	9	1.0	104.59	116.04	209.65
	2109	1	4	-1.0	105.08	112.64	211.12
	2110	1	9	1.0	101.55	111.37	210.5
	2111	1	10	0.0	100.21	113.75	207.83
	2112	1	2	0.0	102.82	114.05	205.1
	2113	1	20	0.0	103.43	111.74	202.19
	2114	1	18	0.0	105.5	112.03	199.06
	2115	1	1	0.0	103.48	112.41	195.9
	2116	1	10	0.0	104.48	110.29	192.97
	2117	1	3	-1.0	103.92	113.2	190.63
	2118	1	5	0.0	104.02	116.63	192.21
	2119	1	4	-1.0	102.48	118.75	189.5
	2120	1	12	0.0	99.62	116.35	189.0
	2121	1	4	-1.0	99.08	116.2	192.73
	2122	1	11	0.0	98.7	119.94	192.89
	2123	1	1	0.0	95.98	119.7	190.28
	2124	1	17	0.0	94.18	117.03	192.25
	2125	1	1	0.0	94.45	119.28	195.28
	2126	1	1	0.0	92.27	121.87	193.59
	2127	1	16	0.0	89.27	119.77	194.36
	2128	1	16	0.0	90.14	119.54	197.96
	2129	1	16	0.0	88.31	116.54	199.26
	2130	1	16	0.0	90.29	113.34	199.5
	2131	1	10	0.0	93.53	115.24	200.0
	2132	1	4	-1.0	92.61	116.87	203.29
	2133	1	9	1.0	93.13	115.25	206.66
	2134	1	16	0.0	92.49	116.53	210.13
	2135	1	20	0.0	94.92	116.77	213.0
	2136	1	4	-1.0	94.11	117.1	216.65
	2137	1	10	0.0	96.09	119.7	218.53
	2138	1	13	0.0	96.85	119.17	222.14
	2139	1	3	-1.0	94.53	122.04	223.0
	2140	1	6	0.0	91.73	120.17	221.28
	2141	1	14	0.0	91.85	122.5	218.31
	2142	1	18	0.0	91.44	120.94	214.89
	2143	1	8	0.0	93.27	121.91	211.74
	2144	1	17	0.0	92.78	120.87	208.14
	2145	1	8	0.0	95.79	120.62	205.83
	2146	1	6	0.0	95.13	119.87	202.19
	2147	1	12	0.0	98.08	120.66	199.9
	2148	1	4	-1.0	100.59	121.18	202.59
	2149	1	15	1.0	100.74	117.51	203.35
	2150	1	5	0.0	102.63	116.63	200.15
	2151	1	15	1.0	104.27	120.01	199.59
	2152	1	2	0.0	106.75	119.82	202.41
	2153	1	13	0.0	108.24	116.5	201.44
	2154	1	4	-1.0	108.65	117.93	197.98
	2155	1	17	0.0	111.42	120.04	199.42
	2156	1	10	0.0	113.59	117.0	199.55
	2157	1	5	0.0	113.02	116.61	195.83
	2158	1	14	0.0	113.13	120.31	195.01
	2159	1	13	0.0	115.03	122.47	197.35
	2160	1	16	0.0	113.85	125.61	195.59
	2161	1	5	0.0	110.95	125.96	197.97
	2162	1	8	0.0	113.27	126.65	200.87
	2163	1	6	0.0	115.33	128.81	198.59
	2164	1	11	0.0	118.54	126.86	198.48
	2165	1	4	-1.0	120.0	126.5	195.07
	2166	1	16	0.0	120.94	122.88	195.28
	2167	1	1	0.0	119.93	119.55	193.81
	2168	1	6	0.0	117.29	117.28	195.25
	2169	1	8	0.0	117.93	114.02	197.05
	2170	1	7	0.5	117.42	112.1	193.85
	2171	1	4	-1.0	119.87	114.27	191.96
	2172	1	17	0.0	122.42	114.31	194.76
	2173	1	17	0.0	122.29	110.57	194.76
	2174	1	20	0.0	122.68	110.47	191.01
	2175	1	12	0.0	125.46	113.02	191.01
	2176	1	16	0.0	127.31	111.11	193.7
	2177	1	8	0.0	127.16	108.03	191.55
	2178	1	11	0.0	128.36	109.96	188.53
	2179	1	9	1.0	131.21	111.27	190.66
	2180	1	2	0.0	132.53	107.77	191.21
	2181	1	3	-1.0	134.23	105.45	188.78
	2182	1	8	0.0	132.37	104.09	185.8
	2183	1	3	-1.0	132.88	100.44	186.69
	2184	1	8	0.0	131.52	100.62	190.24
	2185	1	15	1.0	128.33	102.4	189.33
	2186	1	9	1.0	126.5	99.28	188.27
	2187	1	3	-1.0	126.77	98.14	191.89
	2188	1	10	0.0	125.7	101.53	193.19
	2189	1	20	0.0	122.43	101.67	191.31
	2190	1	1	0.0	121.64	98.21	192.58
	2191	1	12	0.0	121.88	99.11	196.19
	2192	1	12	0.0	120.39	102.34	197.39
	2193	1	18	0.0	119.97	102.0	201.09
	2194	1	11	0.0	117.97	104.7	202.72
	2195	1	16	0.0	118.15	105.55	206.39
	2196	1	6	0.0	117.16	108.18	208.91
	2197	1	6	0.0	113.76	109.44	210.01
	2198	1	17	0.0	113.28	111.69	206.99
	2199	1	17	0.0	113.2	108.61	204.77
	2200	1	11	0.0	110.15	107.52	206.74
	2201	1	20	0.0	107.67	109.4	204.51
	2202	1	13	0.0	105.28	107.15	202.78
	2203	1	6	0.0	105.87	106.84	199.07
	2204	1	8	0.0	109.4	108.16	199.38
	2205	1	1	0.0	110.92	104.95	198.09
	2206	1	3	-1.0	108.59	104.78	195.13
	2207	1	15	1.0	109.47	108.25	193.97
	2208	1	11	0.0	113.14	107.65	194.57
	2209	1	14	0.0	113.01	104.67	192.27
	2210	1	9	1.0	110.92	106.62	189.82
	2211	1	4	-1.0	113.16	109.67	189.68
	2212	1	8	0.0	116.51	107.92	189.67
	2213	1	17	0.0	115.44	105.72	186.82
	2214	1	1	0.0	114.74	108.86	184.95
	2215	1	10	0.0	118.34	109.88	185.45
	2216	1	1	0.0	119.93	106.51	184.91
	2217	1	13	0.0	119.97	104.67	181.66
	2218	1	16	0.0	117.34	102.0	181.49
	2219	1	17	0.0	119.86	99.48	180.47
	2220	1	11	0.0	120.23	98.75	184.19
	2221	1	9	1.0	117.87	98.33	187.14
	2222	1	8	0.0	117.56	100.58	190.14
	2223	1	9	1.0	116.73	99.02	193.46
	2224	1	8	0.0	116.0	101.19	196.42
	2225	1	8	0.0	116.33	99.5	199.73
	2226	1	1	0.0	114.12	100.84	202.45
	2227	1	13	0.0	114.0	98.8	205.55
	2228	1	13	0.0	111.22	99.38	208.03
	2229	1	4	-1.0	114.0	99.45	210.66
	2230	1	15	1.0	115.62	102.48	209.03
	2231	1	9	1.0	115.04	104.92	211.84
	2232	1	20	0.0	117.25	102.64	213.97
	2233	1	16	0.0	119.65	101.46	211.25
	2234	1	18	0.0	122.44	103.81	212.23
	2235	1	19	0.0	122.2	102.48	215.77
	2236	1	8	0.0	121.76	98.89	214.64
	2237	1	6	0.0	124.93	99.03	212.61
	2238	1	6	0.0	126.62	100.44	215.66
	2239	1	16	0.0	125.45	97.56	217.8
	2240	1	8	0.0	126.8	95.01	215.37
	2241	1	10	0.0	130.09	96.86	215.0
	2242	1	1	0.0	130.71	97.14	218.73
	2243	1	16	0.0	130.0	93.45	219.17
	2244	1	10	0.0	132.63	92.5	216.58
	2245	1	16	0.0	135.79	90.72	217.67
	2246	1	17	0.0	137.82	92.25	214.87
	2247	1	5	0.0	136.76	95.77	215.85
	2248	1	14	0.0	138.2	95.45	219.32
	2249	1	14	0.0	141.69	96.58	218.37
	2250	1	11	0.0	140.25	99.7	216.72
	2251	1	19	0.0	139.04	101.43	219.89
	2252	1	8	0.0	140.87	104.5	221.04
	2253	1	17	0.0	142.0	103.91	224.57
	2254	1	9	1.0	142.82	106.44	227.23
	2255	1	14	0.0	146.5	105.7	226.93
	2256	1	4	-1.0	146.43	106.72	223.3
	2257	1	20	0.0	144.56	109.91	224.04
	2258	1	3	-1.0	146.76	111.62	226.57
	2259	1	4	-1.0	149.97	111.29	224.62
	2260	1	1	0.0	148.55	112.05	221.18
	2261	1	6	0.0	146.09	114.7	222.18
	2262	1	13	0.0	142.95	115.22	220.21
	2263	1	16	0.0	144.84	114.53	216.99
	2264	1	8	0.0	144.44	110.8	217.47
	2265	1	18	0.0	140.79	110.77	216.47
	2266	1	7	0.5	141.41	112.08	212.97
	2267	1	15	1.0	143.94	109.5	211.9
	2268	1	9	1.0	141.78	106.5	212.71
	2269	1	2	0.0	138.64	107.53	210.91
	2270	1	5	0.0	138.94	108.14	207.21
	2271	1	15	1.0	139.03	94.44	207.41
	2272	1	6	0.0	137.96	91.75	205.02
	2273	1	1	0.0	136.98	89.73	208.04
	2274	1	10	0.0	134.8	92.5	209.35
	2275	1	10	0.0	133.05	93.02	206.09
	2276	1	3	-1.0	132.14	89.4	205.8
	2277	1	14	0.0	130.73	89.3	209.32
	2278	1	8	0.0	128.76	92.42	208.71
	2279	1	15	1.0	127.42	90.9	205.54
	2280	1	14	0.0	126.34	87.76	207.36
	2281	1	6	0.0	124.42	89.74	209.91
	2282	1	8	0.0	124.0	89.74	213.64
	2283	1	14	0.0	120.34	89.64	213.0
	2284	1	10	0.0	119.95	86.04	214.04
	2285	1	12	0.0	117.62	84.34	216.4
	2286	1	9	1.0	117.04	87.14	218.8
	2287	1	17	0.0	117.37	87.06	222.55
	2288	1	13	0.0	114.21	86.44	224.44
	2289	1	6	0.0	111.49	87.66	222.15
	2290	1	1	0.0	108.58	85.95	220.49
	2291	1	13	0.0	108.7	87.73	217.19
	2292	1	4	-1.0	110.49	86.54	214.09
	2293	1	16	0.0	110.29	88.34	210.82
	2294	1	16	0.0	111.43	87.29	207.42
	2295	1	1	0.0	111.47	89.66	204.51
	2296	1	10	0.0	114.04	90.56	201.96
	2297	1	14	0.0	113.63	91.89	198.47
	2298	1	13	0.0	111.0	94.4	197.71
	2299	1	13	0.0	108.91	94.32	194.6
	2300	1	13	0.0	110.1	95.89	191.43
	2301	1	14	0.0	108.65	98.92	189.68
	2302	1	16	0.0	108.48	99.99	186.06
	2303	1	16	0.0	111.48	101.26	184.17
	2304	1	4	-1.0	112.46	104.19	181.98
	2305	1	6	0.0	115.66	104.26	180.07
	2306	1	10	0.0	115.8	105.82	176.75
	2307	1	18	0.0	113.94	108.88	177.83
	2308	1	6	0.0	115.81	108.52	181.04
	2309	1	1	0.0	119.29	108.78	179.49
	2310	1	10	0.0	118.09	110.72	176.45
